variable,reference_dataset,reference_filter,values,unit,source_url,provenance
bmi,NHANES 2017-2018,"NHANES 2017-2018 age 30-55, non-smoker where available, recreationally active where available",16.700|18.500|18.700|18.900|19.000|19.400|19.600|19.600|19.700|19.700|19.900|19.900|20.000|20.100|20.200|20.300|20.400|20.400|20.400|20.500|20.600|20.700|20.800|20.900|20.900|21.000|21.000|21.100|21.100|21.300|21.400|21.400|21.400|21.500|21.500|21.500|21.600|21.600|21.700|21.700|21.700|21.800|21.800|21.800|22.000|22.000|22.200|22.200|22.200|22.200|22.200|22.400|22.400|22.500|22.600|22.600|22.600|22.700|22.700|22.800|22.900|22.900|23.000|23.000|23.000|23.000|23.000|23.100|23.200|23.200|23.300|23.300|23.300|23.500|23.500|23.600|23.600|23.600|23.700|23.800|23.800|23.900|24.000|24.000|24.000|24.000|24.000|24.000|24.000|24.100|24.100|24.200|24.200|24.200|24.300|24.300|24.300|24.300|24.400|24.500|24.500|24.500|24.600|24.600|24.700|24.700|24.800|24.800|24.900|24.900|25.000|25.000|25.100|25.100|25.100|25.200|25.200|25.200|25.500|25.500|25.500|25.500|25.500|25.500|25.600|25.600|25.600|25.600|25.700|25.700|25.700|25.800|25.800|25.800|25.900|26.000|26.000|26.000|26.100|26.100|26.100|26.100|26.100|26.200|26.200|26.200|26.300|26.300|26.300|26.400|26.400|26.400|26.500|26.500|26.500|26.500|26.600|26.700|26.700|26.700|26.700|26.700|26.700|26.800|26.800|26.800|26.800|26.900|26.900|27.000|27.000|27.000|27.000|27.000|27.000|27.000|27.000|27.000|27.100|27.100|27.100|27.100|27.100|27.100|27.200|27.200|27.200|27.200|27.200|27.200|27.300|27.300|27.300|27.400|27.400|27.400|27.400|27.500|27.500|27.600|27.600|27.600|27.700|27.800|27.800|27.800|27.800|27.800|27.900|27.900|27.900|28.000|28.000|28.000|28.000|28.000|28.100|28.100|28.100|28.200|28.200|28.300|28.300|28.300|28.300|28.400|28.400|28.400|28.400|28.400|28.500|28.500|28.500|28.500|28.500|28.600|28.600|28.600|28.600|28.600|28.700|28.700|28.700|28.700|28.800|28.800|28.800|28.900|28.900|28.900|28.900|29.000|29.000|29.000|29.100|29.100|29.100|29.100|29.100|29.100|29.100|29.100|29.200|29.300|29.300|29.300|29.300|29.300|29.400|29.400|29.400|29.600|29.600|29.600|29.700|29.700|29.700|29.700|29.800|29.800|29.800|29.800|29.900|29.900|30.100|30.100|30.100|30.100|30.200|30.200|30.200|30.300|30.300|30.300|30.400|30.400|30.400|30.600|30.600|30.600|30.700|30.800|30.800|30.800|30.900|30.900|30.900|31.000|31.000|31.000|31.100|31.100|31.200|31.200|31.200|31.300|31.400|31.400|31.400|31.400|31.500|31.500|31.500|31.500|31.500|31.600|31.600|31.600|31.600|31.600|31.700|31.700|31.700|31.700|31.700|31.800|31.800|31.800|31.800|31.800|31.800|31.800|31.800|31.900|31.900|31.900|32.000|32.100|32.200|32.200|32.300|32.300|32.400|32.400|32.400|32.400|32.400|32.500|32.500|32.500|32.500|32.500|32.500|32.500|32.600|32.600|32.600|32.700|32.800|32.800|32.800|32.800|32.900|32.900|32.900|33.000|33.100|33.100|33.100|33.100|33.100|33.100|33.200|33.200|33.200|33.200|33.300|33.300|33.500|33.500|33.600|33.600|33.600|33.600|33.700|33.700|33.800|33.900|34.100|34.100|34.100|34.200|34.400|34.400|34.500|34.700|34.700|34.700|34.700|34.800|34.800|34.800|34.900|35.000|35.000|35.000|35.100|35.100|35.100|35.300|35.300|35.400|35.500|35.700|35.800|35.800|35.900|35.900|35.900|35.900|36.000|36.000|36.000|36.100|36.100|36.100|36.100|36.200|36.200|36.200|36.200|36.300|36.400|36.500|36.500|36.600|36.800|36.900|36.900|37.100|37.200|37.300|37.300|37.400|37.600|37.700|37.700|37.800|37.900|37.900|38.100|38.200|38.300|38.300|38.500|38.600|38.600|38.700|38.700|38.800|38.900|38.900|39.000|39.300|39.300|39.400|39.400|39.400|39.600|39.600|39.800|40.000|40.000|40.100|40.200|40.200|40.400|40.600|40.700|40.800|40.900|40.900|41.200|41.300|41.400|41.600|41.700|42.000|42.100|42.200|42.200|42.500|42.600|42.900|42.900|43.100|43.200|43.400|43.500|43.600|44.100|44.300|44.400|44.600|44.600|44.600|44.800|44.900|44.900|45.000|45.900|46.200|46.500|47.000|47.100|47.900|48.100|48.300|48.900|49.100|49.300|49.800|51.900|52.200|52.800|53.500|53.500|54.500|56.500|57.300|59.100|60.600|63.400|63.500|65.800|68.200|86.200,kg_m2,https://wwwn.cdc.gov/nchs/nhanes/continuousnhanes/default.aspx?BeginYear=2017,NHANES:BMXBMI
systolic_bp,NHANES 2017-2018,"NHANES 2017-2018 age 30-55, non-smoker where available, recreationally active where available",88.667|91.333|92.000|93.333|93.333|93.333|94.000|94.000|94.667|96.000|96.000|96.667|96.667|97.333|97.333|97.333|97.333|98.000|98.000|98.667|98.667|99.333|99.333|99.333|99.333|99.333|100.00|100.00|100.00|100.00|100.67|100.67|100.67|100.67|101.33|101.33|101.33|101.33|102.00|102.67|102.67|102.67|102.67|102.67|102.67|102.67|103.33|103.33|103.33|103.33|103.33|103.33|103.33|104.00|104.00|104.00|104.00|104.00|104.00|104.00|104.00|104.00|104.00|104.67|104.67|104.67|104.67|104.67|104.67|104.67|104.67|104.67|104.67|105.33|105.33|105.33|105.33|105.33|106.00|106.00|106.00|106.00|106.00|106.00|106.00|106.00|106.00|106.00|106.00|106.00|106.00|106.67|106.67|106.67|106.67|106.67|106.67|106.67|106.67|107.33|107.33|107.33|107.33|107.33|107.33|107.33|107.33|108.00|108.00|108.00|108.00|108.00|108.00|108.00|108.00|108.00|108.67|108.67|108.67|108.67|108.67|108.67|108.67|108.67|109.33|109.33|109.33|109.33|109.33|109.33|110.00|110.00|110.00|110.00|110.00|110.00|110.00|110.00|110.67|110.67|110.67|110.67|110.67|110.67|110.67|111.33|111.33|111.33|111.33|111.33|111.33|111.33|111.33|111.33|111.33|111.33|111.33|111.33|112.00|112.00|112.00|112.00|112.00|112.00|112.00|112.00|112.00|112.00|112.67|112.67|112.67|112.67|112.67|113.33|113.33|113.33|113.33|113.33|114.00|114.00|114.00|114.00|114.00|114.00|114.00|114.00|114.00|114.67|114.67|114.67|114.67|114.67|114.67|114.67|114.67|114.67|114.67|114.67|114.67|114.67|114.67|115.33|115.33|115.33|115.33|115.33|115.33|115.33|115.33|115.33|115.33|116.00|116.00|116.00|116.00|116.00|116.00|116.00|116.00|116.67|116.67|116.67|116.67|116.67|116.67|116.67|116.67|116.67|116.67|116.67|116.67|117.00|117.33|117.33|117.33|117.33|117.33|117.33|117.33|117.33|117.33|117.33|117.33|118.00|118.00|118.00|118.00|118.00|118.00|118.00|118.00|118.00|118.00|118.00|118.67|118.67|119.33|119.33|119.33|119.33|119.33|119.33|120.00|120.00|120.00|120.00|120.00|120.00|120.00|120.67|120.67|120.67|120.67|120.67|120.67|120.67|121.33|121.33|121.33|121.33|121.33|121.33|121.33|121.33|121.33|121.33|121.33|121.33|121.33|121.33|122.00|122.00|122.00|122.00|122.00|122.00|122.00|122.00|122.67|122.67|122.67|122.67|122.67|122.67|122.67|122.67|122.67|123.33|123.33|123.33|123.33|123.33|123.33|123.33|123.33|123.33|123.33|123.33|124.00|124.00|124.00|124.00|124.00|124.00|124.00|124.00|124.00|124.00|124.00|124.67|124.67|124.67|124.67|124.67|124.67|124.67|125.33|125.33|125.33|125.33|125.33|125.33|125.33|125.33|125.33|125.33|125.33|125.33|125.33|126.00|126.00|126.00|126.00|126.00|126.00|126.00|126.00|126.67|126.67|126.67|126.67|126.67|126.67|126.67|126.67|126.67|127.33|127.33|127.33|127.33|127.33|127.33|127.33|128.00|128.00|128.00|128.00|128.00|128.00|128.00|128.67|128.67|128.67|129.00|129.33|129.33|129.33|129.33|129.33|129.33|129.33|129.33|130.00|130.00|130.00|130.00|130.00|130.00|130.67|130.67|130.67|130.67|130.67|130.67|131.33|131.33|131.33|131.33|131.33|131.33|131.33|131.33|132.00|132.00|132.67|132.67|132.67|132.67|132.67|132.67|132.67|133.33|133.33|133.33|133.33|133.33|134.00|134.00|134.00|134.67|134.67|134.67|135.33|135.33|135.33|135.33|135.33|135.33|135.33|136.00|136.00|136.00|136.67|136.67|136.67|136.67|136.67|136.67|136.67|137.33|137.33|137.33|137.33|137.33|138.00|138.00|138.00|138.67|138.67|138.67|138.67|138.67|138.67|138.67|139.33|139.33|139.33|139.33|140.00|140.00|140.00|140.67|140.67|140.67|141.00|141.33|141.33|142.00|142.00|142.00|142.67|143.33|143.33|143.33|143.33|144.00|144.00|144.00|144.00|144.67|144.67|145.33|145.33|145.33|146.00|146.67|146.67|147.33|148.00|149.33|150.00|150.00|150.00|151.33|152.00|153.33|153.33|154.67|156.00|156.67|158.67|162.00|162.67|163.33|164.67|166.00|168.67|168.67|172.00|173.33|174.67|178.00|178.00|179.33|196.00|214.67|234.00,mmHg,https://wwwn.cdc.gov/nchs/nhanes/continuousnhanes/default.aspx?BeginYear=2017,NHANES:systolic_bp_mean
diastolic_bp,NHANES 2017-2018,"NHANES 2017-2018 age 30-55, non-smoker where available, recreationally active where available",0.0000|46.667|49.333|50.000|50.667|52.667|54.000|54.000|54.667|55.333|56.000|56.000|56.000|56.000|56.667|56.667|57.333|58.000|58.000|58.000|58.000|58.667|58.667|59.333|60.000|60.000|60.000|60.000|60.667|60.667|60.667|60.667|60.667|60.667|61.333|61.333|61.333|61.333|61.333|61.333|61.333|62.000|62.000|62.000|62.000|62.000|62.000|62.000|62.667|62.667|62.667|63.333|63.333|63.333|63.333|63.333|64.000|64.000|64.000|64.000|64.000|64.000|64.000|64.667|64.667|64.667|64.667|64.667|64.667|64.667|64.667|64.667|64.667|64.667|65.000|65.333|65.333|65.333|65.333|65.333|65.333|65.333|65.333|65.333|66.000|66.000|66.000|66.000|66.000|66.000|66.000|66.000|66.667|66.667|66.667|66.667|66.667|66.667|66.667|66.667|66.667|66.667|66.667|66.667|66.667|67.333|67.333|67.333|67.333|67.333|67.333|67.333|67.333|67.333|68.000|68.000|68.000|68.000|68.000|68.000|68.000|68.000|68.667|68.667|68.667|68.667|68.667|68.667|68.667|68.667|68.667|68.667|68.667|68.667|69.333|69.333|69.333|69.333|69.333|69.333|69.333|69.333|69.333|69.333|69.333|69.333|69.333|69.333|69.333|70.000|70.000|70.000|70.000|70.000|70.000|70.000|70.000|70.000|70.000|70.000|70.000|70.000|70.667|70.667|70.667|70.667|70.667|70.667|70.667|70.667|70.667|70.667|70.667|70.667|70.667|71.333|71.333|71.333|71.333|71.333|71.333|71.333|72.000|72.000|72.000|72.000|72.000|72.000|72.000|72.000|72.000|72.000|72.000|72.667|72.667|72.667|72.667|72.667|72.667|72.667|72.667|72.667|72.667|72.667|72.667|72.667|72.667|72.667|73.000|73.333|73.333|73.333|73.333|73.333|73.333|73.333|73.333|73.333|73.333|74.000|74.000|74.000|74.000|74.000|74.000|74.000|74.000|74.000|74.000|74.667|74.667|74.667|74.667|74.667|74.667|74.667|74.667|74.667|74.667|74.667|74.667|75.000|75.333|75.333|75.333|75.333|75.333|75.333|75.333|75.333|75.333|75.333|75.333|75.333|75.333|75.333|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.000|76.667|76.667|76.667|76.667|76.667|76.667|76.667|76.667|76.667|76.667|76.667|77.000|77.333|77.333|77.333|77.333|77.333|77.333|77.333|77.333|77.333|77.333|77.333|78.000|78.000|78.000|78.000|78.000|78.000|78.000|78.000|78.000|78.000|78.000|78.000|78.000|78.000|78.667|78.667|78.667|78.667|78.667|78.667|78.667|78.667|78.667|78.667|79.333|79.333|79.333|79.333|79.333|79.333|79.333|79.333|79.333|79.333|79.333|79.333|79.333|80.000|80.000|80.000|80.000|80.000|80.000|80.000|80.000|80.000|80.000|80.000|80.000|80.000|80.000|80.667|80.667|80.667|80.667|80.667|80.667|80.667|80.667|80.667|80.667|80.667|80.667|80.667|80.667|80.667|81.333|81.333|81.333|81.333|82.000|82.000|82.000|82.000|82.000|82.667|82.667|82.667|82.667|82.667|82.667|82.667|82.667|82.667|82.667|82.667|82.667|82.667|82.667|83.333|83.333|83.333|83.333|84.000|84.000|84.000|84.000|84.000|84.000|84.000|84.000|84.000|84.000|84.000|84.667|84.667|84.667|84.667|84.667|84.667|85.333|85.333|85.333|85.333|85.333|85.333|85.333|86.000|86.000|86.000|86.000|86.000|86.000|86.000|86.000|86.000|86.000|86.000|86.000|86.000|86.000|86.000|86.000|86.000|86.667|86.667|86.667|86.667|86.667|86.667|86.667|87.333|87.333|87.333|87.333|87.333|87.333|88.000|88.000|88.000|88.000|88.000|88.000|88.667|88.667|88.667|88.667|89.000|89.333|89.333|89.333|89.333|89.333|90.000|90.000|90.000|90.000|90.000|90.000|90.000|90.667|90.667|90.667|90.667|91.333|91.333|91.333|91.333|91.333|91.333|92.000|92.000|92.000|92.000|92.667|92.667|92.667|92.667|93.000|93.333|93.333|93.333|93.333|94.000|94.000|94.000|94.000|94.000|94.667|95.333|95.333|95.333|96.000|96.000|96.000|96.667|97.000|97.333|98.000|99.333|101.33|101.33|102.00|102.00|102.67|105.33|106.00|106.67|106.67|108.67|110.00|110.00,mmHg,https://wwwn.cdc.gov/nchs/nhanes/continuousnhanes/default.aspx?BeginYear=2017,NHANES:diastolic_bp_mean
wbc,NHANES 2017-2018,"NHANES 2017-2018 age 30-55, non-smoker where available, recreationally active where available",2.5000|2.8000|3.1000|3.5000|3.6000|3.6000|3.7000|3.7000|3.9000|4.0000|4.1000|4.1000|4.2000|4.2000|4.2000|4.2000|4.2000|4.2000|4.3000|4.3000|4.4000|4.4000|4.4000|4.4000|4.5000|4.5000|4.5000|4.5000|4.5000|4.6000|4.6000|4.6000|4.6000|4.6000|4.7000|4.8000|4.8000|4.8000|4.8000|4.8000|4.8000|4.8000|4.9000|4.9000|4.9000|4.9000|4.9000|4.9000|4.9000|4.9000|4.9000|4.9000|4.9000|5.0000|5.0000|5.0000|5.0000|5.0000|5.0000|5.0000|5.0000|5.0000|5.0000|5.1000|5.1000|5.1000|5.2000|5.2000|5.2000|5.2000|5.2000|5.2000|5.2000|5.2000|5.2000|5.3000|5.3000|5.3000|5.3000|5.3000|5.3000|5.3000|5.3000|5.3000|5.3000|5.3000|5.3000|5.4000|5.4000|5.4000|5.4000|5.4000|5.4000|5.4000|5.4000|5.4000|5.4000|5.5000|5.5000|5.5000|5.5000|5.5000|5.5000|5.5000|5.5000|5.5000|5.5000|5.5000|5.6000|5.6000|5.6000|5.6000|5.6000|5.6000|5.6000|5.6000|5.6000|5.6000|5.6000|5.6000|5.6000|5.6000|5.6000|5.7000|5.7000|5.7000|5.7000|5.7000|5.7000|5.7000|5.7000|5.7000|5.7000|5.7000|5.7000|5.7000|5.7000|5.7000|5.7000|5.8000|5.8000|5.8000|5.8000|5.8000|5.8000|5.8000|5.8000|5.8000|5.9000|5.9000|5.9000|5.9000|5.9000|5.9000|5.9000|5.9000|5.9000|5.9000|5.9000|5.9000|5.9000|5.9000|6.0000|6.0000|6.0000|6.0000|6.0000|6.0000|6.0000|6.0000|6.0000|6.0000|6.0000|6.0000|6.0000|6.1000|6.1000|6.1000|6.1000|6.1000|6.1000|6.1000|6.1000|6.1000|6.1000|6.1000|6.2000|6.2000|6.2000|6.2000|6.2000|6.2000|6.2000|6.2000|6.2000|6.2000|6.2000|6.3000|6.3000|6.3000|6.3000|6.3000|6.3000|6.3000|6.3000|6.3000|6.3000|6.3000|6.3000|6.3000|6.4000|6.4000|6.4000|6.4000|6.4000|6.4000|6.4000|6.4000|6.4000|6.4000|6.4000|6.4000|6.4000|6.4000|6.4000|6.5000|6.5000|6.5000|6.5000|6.5000|6.5000|6.5000|6.5000|6.5000|6.6000|6.6000|6.6000|6.6000|6.6000|6.6000|6.6000|6.6000|6.6000|6.6000|6.6000|6.6000|6.6000|6.6000|6.7000|6.7000|6.7000|6.7000|6.7000|6.7000|6.7000|6.7000|6.7000|6.7000|6.7000|6.7000|6.8000|6.8000|6.8000|6.8000|6.8000|6.8000|6.8000|6.8000|6.8000|6.8000|6.8000|6.8000|6.9000|6.9000|6.9000|6.9000|6.9000|6.9000|7.0000|7.0000|7.0000|7.0000|7.0000|7.0000|7.0000|7.0000|7.0000|7.0000|7.0000|7.0000|7.0000|7.0000|7.1000|7.1000|7.1000|7.1000|7.1000|7.1000|7.1000|7.2000|7.2000|7.2000|7.2000|7.2000|7.2000|7.2000|7.2000|7.2000|7.2000|7.2000|7.2000|7.2000|7.2000|7.2000|7.3000|7.3000|7.3000|7.3000|7.3000|7.3000|7.3000|7.4000|7.4000|7.4000|7.4000|7.4000|7.5000|7.5000|7.5000|7.5000|7.5000|7.5000|7.5000|7.5000|7.5000|7.5000|7.5000|7.5000|7.5000|7.5000|7.6000|7.6000|7.6000|7.6000|7.6000|7.6000|7.6000|7.6000|7.6000|7.6000|7.6000|7.6000|7.6000|7.6000|7.6000|7.7000|7.7000|7.7000|7.7000|7.7000|7.7000|7.7000|7.7000|7.7000|7.7000|7.7000|7.7000|7.7000|7.7000|7.7000|7.8000|7.8000|7.8000|7.8000|7.8000|7.8000|7.8000|7.8000|7.8000|7.9000|7.9000|7.9000|7.9000|7.9000|8.0000|8.0000|8.0000|8.0000|8.0000|8.0000|8.0000|8.0000|8.1000|8.1000|8.1000|8.1000|8.1000|8.1000|8.1000|8.1000|8.2000|8.2000|8.2000|8.3000|8.3000|8.3000|8.3000|8.3000|8.3000|8.3000|8.4000|8.4000|8.4000|8.4000|8.4000|8.4000|8.4000|8.4000|8.4000|8.4000|8.4000|8.4000|8.4000|8.5000|8.5000|8.5000|8.5000|8.5000|8.6000|8.6000|8.6000|8.6000|8.6000|8.6000|8.7000|8.7000|8.7000|8.7000|8.7000|8.7000|8.7000|8.8000|8.8000|8.8000|8.8000|8.9000|8.9000|8.9000|8.9000|8.9000|8.9000|9.0000|9.0000|9.0000|9.0000|9.1000|9.1000|9.1000|9.2000|9.2000|9.2000|9.2000|9.3000|9.3000|9.3000|9.3000|9.4000|9.4000|9.4000|9.5000|9.5000|9.5000|9.5000|9.6000|9.6000|9.6000|9.6000|9.6000|9.7000|9.7000|9.7000|9.7000|9.8000|9.8000|9.8000|9.8000|9.9000|10.000|10.000|10.000|10.000|10.100|10.100|10.100|10.200|10.500|10.500|10.600|10.600|10.700|10.700|10.700|10.700|10.700|10.800|10.800|10.900|10.900|11.100|11.100|11.100|11.300|11.300|11.400|11.400|11.400|11.500|11.500|11.700|12.100|12.100|12.100|12.100|12.300|12.500|13.000|13.300|14.000|15.800|15.800|17.000,10^3_uL,https://wwwn.cdc.gov/nchs/nhanes/continuousnhanes/default.aspx?BeginYear=2017,NHANES:LBXWBCSI
rbc,NHANES 2017-2018,"NHANES 2017-2018 age 30-55, non-smoker where available, recreationally active where available",3.2200|3.2900|3.6400|3.7700|3.8100|3.8200|3.8500|3.8600|3.8700|3.8700|3.9000|3.9100|3.9200|3.9200|3.9300|3.9500|3.9700|3.9700|3.9800|3.9900|4.0000|4.0100|4.0300|4.0400|4.0400|4.0500|4.0700|4.0800|4.0800|4.0800|4.1000|4.1100|4.1100|4.1200|4.1200|4.1300|4.1300|4.1400|4.1400|4.1400|4.1500|4.1500|4.1600|4.1600|4.1700|4.1800|4.1800|4.1800|4.1900|4.1900|4.1900|4.2000|4.2000|4.2000|4.2100|4.2100|4.2200|4.2200|4.2300|4.2300|4.2300|4.2400|4.2400|4.2400|4.2400|4.2500|4.2500|4.2500|4.2500|4.2600|4.2600|4.2600|4.2600|4.2600|4.2600|4.2700|4.2700|4.2700|4.2700|4.2800|4.2800|4.2800|4.2800|4.2900|4.2900|4.3000|4.3000|4.3000|4.3100|4.3100|4.3100|4.3200|4.3200|4.3300|4.3400|4.3400|4.3400|4.3500|4.3600|4.3600|4.3700|4.3700|4.3700|4.3700|4.3700|4.3700|4.3800|4.3900|4.4000|4.4000|4.4100|4.4100|4.4100|4.4200|4.4200|4.4200|4.4200|4.4200|4.4200|4.4300|4.4300|4.4300|4.4400|4.4400|4.4500|4.4500|4.4500|4.4600|4.4600|4.4700|4.4700|4.4700|4.4700|4.4700|4.4700|4.4700|4.4800|4.4800|4.4800|4.4900|4.4900|4.4900|4.4900|4.5000|4.5000|4.5000|4.5000|4.5100|4.5200|4.5200|4.5200|4.5300|4.5300|4.5300|4.5300|4.5300|4.5300|4.5300|4.5300|4.5400|4.5400|4.5400|4.5400|4.5400|4.5400|4.5400|4.5400|4.5400|4.5500|4.5500|4.5500|4.5500|4.5500|4.5600|4.5600|4.5600|4.5700|4.5700|4.5700|4.5800|4.5800|4.5800|4.5800|4.5800|4.5800|4.6000|4.6000|4.6000|4.6000|4.6000|4.6000|4.6100|4.6100|4.6100|4.6100|4.6100|4.6200|4.6200|4.6200|4.6200|4.6200|4.6300|4.6300|4.6300|4.6300|4.6300|4.6400|4.6400|4.6400|4.6400|4.6500|4.6500|4.6500|4.6500|4.6500|4.6500|4.6600|4.6600|4.6600|4.6600|4.6600|4.6600|4.6600|4.6600|4.6700|4.6700|4.6700|4.6700|4.6800|4.6800|4.6800|4.6800|4.6800|4.6800|4.6800|4.6900|4.6900|4.6900|4.6900|4.7000|4.7200|4.7200|4.7200|4.7300|4.7300|4.7300|4.7300|4.7300|4.7300|4.7300|4.7400|4.7500|4.7500|4.7500|4.7500|4.7500|4.7600|4.7700|4.7700|4.7700|4.7800|4.7900|4.7900|4.7900|4.7900|4.7900|4.7900|4.7900|4.8000|4.8200|4.8200|4.8200|4.8200|4.8200|4.8200|4.8200|4.8300|4.8300|4.8300|4.8400|4.8400|4.8400|4.8400|4.8500|4.8500|4.8500|4.8500|4.8600|4.8600|4.8600|4.8600|4.8600|4.8600|4.8600|4.8800|4.8800|4.8800|4.8800|4.8800|4.8800|4.8900|4.8900|4.8900|4.9000|4.9000|4.9100|4.9100|4.9100|4.9100|4.9100|4.9200|4.9200|4.9200|4.9300|4.9300|4.9300|4.9300|4.9300|4.9300|4.9300|4.9400|4.9400|4.9400|4.9400|4.9400|4.9400|4.9500|4.9500|4.9600|4.9600|4.9600|4.9600|4.9700|4.9700|4.9700|4.9700|4.9800|4.9800|4.9800|4.9800|4.9800|4.9800|4.9900|4.9900|4.9900|4.9900|4.9900|5.0000|5.0100|5.0100|5.0100|5.0100|5.0300|5.0300|5.0300|5.0300|5.0300|5.0300|5.0400|5.0400|5.0400|5.0400|5.0400|5.0500|5.0500|5.0500|5.0500|5.0600|5.0600|5.0600|5.0700|5.0700|5.0800|5.0800|5.0900|5.1000|5.1000|5.1000|5.1100|5.1100|5.1100|5.1200|5.1200|5.1300|5.1300|5.1300|5.1300|5.1400|5.1400|5.1400|5.1500|5.1500|5.1500|5.1600|5.1700|5.1700|5.1700|5.1700|5.1700|5.1700|5.1800|5.1800|5.1800|5.1800|5.1800|5.1800|5.1900|5.1900|5.1900|5.2000|5.2000|5.2100|5.2100|5.2100|5.2200|5.2200|5.2300|5.2300|5.2300|5.2300|5.2300|5.2300|5.2300|5.2400|5.2400|5.2400|5.2500|5.2500|5.2500|5.2600|5.2600|5.2600|5.2600|5.2600|5.2600|5.2600|5.2600|5.2700|5.2700|5.2700|5.2700|5.2800|5.2800|5.2800|5.2900|5.2900|5.3000|5.3000|5.3000|5.3000|5.3000|5.3000|5.3000|5.3100|5.3100|5.3100|5.3100|5.3100|5.3200|5.3200|5.3200|5.3200|5.3200|5.3300|5.3300|5.3300|5.3400|5.3400|5.3600|5.3600|5.3600|5.3700|5.3700|5.3700|5.3900|5.4100|5.4200|5.4400|5.4400|5.4500|5.4500|5.4600|5.4700|5.4700|5.4800|5.4800|5.4900|5.5000|5.5100|5.5100|5.5200|5.5300|5.5300|5.5300|5.5400|5.5400|5.5400|5.5500|5.5600|5.5700|5.5800|5.6100|5.6200|5.6200|5.6300|5.6300|5.6400|5.6500|5.6500|5.6800|5.6900|5.6900|5.6900|5.7300|5.7600|5.7700|5.7800|5.7800|5.8200|5.8300|5.8800|5.9000|5.9400|5.9900|6.0100|6.0200|6.0600|6.0700|6.3600|6.4500|7.0400,10^6_uL,https://wwwn.cdc.gov/nchs/nhanes/continuousnhanes/default.aspx?BeginYear=2017,NHANES:LBXRBCSI
